City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
172,margate,51.3813,1.3862,287.98,90,30,1.34,GB,1683497316
173,bikenibeu village,1.3673,173.1241,304.13,74,20,4.12,KI,1683497362
174,al kharijah,25.4514,30.5464,295.41,28,0,3.29,EG,1683497362
175,laibin,23.7,109.2667,291.02,85,100,4.33,CN,1683497363
176,selfoss,63.9331,-20.9971,283.17,96,100,2.91,IS,1683497320
177,krasnyy chikoy,50.3643,108.7512,278.32,73,24,0.54,RU,1683497363
178,udachny,66.4167,112.4,262.61,89,70,2.02,RU,1683497309
179,pisco,-13.7,-76.2167,295.18,78,62,7.72,PE,1683497090
180,wakkanai,45.4094,141.6739,280.54,54,100,3.32,JP,1683497364
181,cabo san lucas,22.8909,-109.9124,307.32,39,75,4.63,MX,1683497149
182,saint-francois,46.4154,3.9054,287.84,94,100,1.03,FR,1683497365
183,hammerfest,70.6634,23.6821,276.4,93,75,6.17,NO,1683497303
184,hit,33.6416,42.8251,297.66,26,0,3.22,IQ,1683497366
185,dudinka,69.4058,86.1778,256.89,91,91,3.98,RU,1683497314
186,oranjemund,-28.55,16.4333,285.8,91,0,2.86,NA,1683497366
187,sovetsk,55.0839,21.8785,276.92,69,6,3.18,RU,1683497366
188,ma'an,26.9775,110.7211,288.51,86,100,0.95,CN,1683497366
189,dunedin,-45.8742,170.5036,288.75,85,100,1.79,NZ,1683497299
190,el grao,39.798,-0.1321,292.73,88,21,1.42,ES,1683497367
191,serdar,38.9764,56.2757,293.54,32,52,7.73,TM,1683497367
192,rakops,-21.0167,24.3333,296.65,26,1,2.33,BW,1683497367
193,pubal,37.2917,127.5078,279.84,100,0,0.51,KR,1683497368
194,chonchi,-42.6128,-73.8092,283.22,93,57,0.42,CL,1683497338
195,nyurba,63.2842,118.3319,266.19,85,86,1.67,RU,1683497368
196,fredericton,45.9454,-66.6656,296.62,20,75,6.17,CA,1683497106
197,coronel dorrego,-38.7187,-61.2873,285.78,90,2,2.25,AR,1683497371
198,kargopol',61.5071,38.9456,271.4,90,27,1.78,RU,1683497372
199,ghat,24.9647,10.1728,301.11,9,100,2.77,LY,1683497372
200,fort bragg,35.139,-79.006,300.48,49,0,7.2,US,1683497372
201,nemuro,43.3236,145.575,275.23,93,100,4.75,JP,1683497321
202,kerikeri,-35.2268,173.9474,291.99,95,96,2.24,NZ,1683497373
203,vilyuchinsk,52.9306,158.4028,281.3,77,15,1.7,RU,1683497304
204,kalamb,19.05,73.95,297.17,78,43,2.57,IN,1683497373
205,tsengel,49.4783,100.8894,279.72,67,93,0.87,MN,1683497374
206,merlo,-32.3429,-65.014,288.07,56,0,3.36,AR,1683497374
207,griffith,41.5284,-87.4237,303.18,62,0,5.66,US,1683497374
208,iskateley,67.6803,53.1512,264.55,95,14,4.17,RU,1683497300
209,mount isa,-20.7333,139.5,286.02,35,27,5.66,AU,1683497297
210,enewetak,11.3474,162.3373,300.66,78,89,7.6,MH,1683497315
211,jiagedaqi,50.4167,124.1167,278.03,48,98,6.73,CN,1683497375
212,tofol,5.3248,163.0078,303.03,79,75,1.54,FM,1683497375
213,beyneu,45.3167,55.2,292.62,34,41,4.78,KZ,1683497375
214,east london,-33.0153,27.9116,292.25,69,100,2.57,ZA,1683497376
215,ji'an,27.1172,114.9793,290.42,83,100,3.26,CN,1683497376
216,zhezqazghan,47.7833,67.7667,290.05,29,14,2.79,KZ,1683497377
217,tsiombe,-25.3,45.4833,294.42,77,0,1.58,MG,1683497377
218,susuman,62.7833,148.1667,272.18,76,39,1.39,RU,1683497377
219,bamboo flat,11.7,92.7167,301.62,78,100,1.32,IN,1683497302
220,ulsteinvik,62.3432,5.8487,282.21,70,29,0.45,NO,1683497377
221,awjilah,29.1081,21.2869,293.18,46,100,3.92,LY,1683497378
222,chui,-33.6971,-53.4616,289.45,93,100,2.66,UY,1683497321
223,middelburg,-25.7751,29.4648,287.82,79,99,4.37,ZA,1683497378
224,moral de calatrava,38.7919,-3.5786,294.46,38,61,1.57,ES,1683497378
225,arno,60.1167,18.6333,278.03,70,89,4.66,SE,1683497378
226,nuriootpa,-34.4833,139.0,280.57,71,8,1.68,AU,1683497378
227,itoman,26.1247,127.6694,295.36,88,75,5.14,JP,1683497378
228,holualoa,19.6228,-155.9522,299.06,76,40,5.66,US,1683497379
229,nchelenge,-9.3451,28.734,292.11,71,0,2.41,ZM,1683497379
230,west island,-12.1568,96.8225,300.14,94,75,2.57,CC,1683497295
231,ebon,4.582,168.6964,301.62,78,100,5.49,MH,1683497379
232,linxia chengguanzhen,35.6003,103.2064,280.75,82,99,1.15,CN,1683497379
233,hamilton,39.1834,-84.5333,296.52,78,0,2.06,US,1683497262
234,port saint john's,-31.6229,29.5448,291.8,91,100,2.0,ZA,1683497293
235,rio gallegos,-51.6226,-69.2181,281.18,61,0,3.6,AR,1683497379
236,sisimiut,66.9395,-53.6735,273.89,86,80,4.81,GL,1683497297
237,kumi,36.1136,128.336,278.9,79,47,0.8,KR,1683497380
238,glace bay,46.1969,-59.957,285.81,56,62,5.81,CA,1683497380
239,sitka,57.0531,-135.33,282.67,67,85,2.56,US,1683497224
240,keflavik,64.0049,-22.5624,283.39,93,75,5.14,IS,1683497280
241,teguise,29.0605,-13.564,292.27,64,20,10.8,ES,1683497089
242,bhadasar,28.2833,74.3167,301.96,10,3,2.82,IN,1683497380
243,champerico,14.3,-91.9167,308.45,65,5,5.67,GT,1683497380
244,kharp,66.8014,65.8081,267.83,95,100,4.51,RU,1683497380
245,somerset,40.5668,-74.5496,298.07,49,20,2.06,US,1683497381
246,tottori,35.5,134.2333,287.19,82,75,7.2,JP,1683497136
247,faya-largeau,17.9257,19.1043,302.9,16,1,8.63,TD,1683497381
248,hammamet,36.4,10.6167,293.07,87,100,2.3,TN,1683497381
249,neuville-sur-saone,45.877,4.8492,288.33,91,0,1.03,FR,1683497381
250,courtenay,49.6866,-124.9936,290.37,61,55,1.67,CA,1683497381
251,kingston,17.997,-76.7936,302.15,84,40,2.06,JM,1683497005
252,strelka,58.0728,93.0344,281.08,78,50,1.41,RU,1683497381
253,la plata,-34.9215,-57.9545,291.94,70,62,2.47,AR,1683497382
254,kalabo,-14.97,22.6814,289.98,40,6,2.57,ZM,1683497382
255,igarka,67.4667,86.5833,266.2,87,100,4.71,RU,1683497382
256,shache,38.4167,77.2406,284.75,25,100,3.55,CN,1683497382
257,trujillo,-8.116,-79.03,297.13,78,40,5.14,PE,1683497217
258,archangelos,36.2149,28.1149,291.14,78,1,2.62,GR,1683497382
259,vylkove,45.4021,29.586,286.65,69,90,3.68,UA,1683497382
260,leh,34.1667,77.5833,271.83,73,100,2.76,IN,1683497382
261,dhandhuka,22.3667,71.9833,303.4,40,0,6.13,IN,1683497383
262,ar rutbah,33.0381,40.2848,292.63,40,2,3.43,IQ,1683497383
263,nouadhibou,20.931,-17.0347,295.14,64,0,10.29,MR,1683497383
264,katabu,-4.9333,122.5167,297.37,97,100,1.91,ID,1683497383
265,villa gesell,-37.2639,-56.973,288.18,91,100,5.71,AR,1683497383
266,liwale,-9.7667,37.9333,290.94,83,7,0.72,TZ,1683497383
267,saint-amand-montrond,46.75,2.5,287.19,96,10,2.35,FR,1683497383
268,dolinsk,47.35,142.8,280.59,52,76,2.54,RU,1683497384
269,carutapera,-1.195,-46.02,299.05,89,70,4.09,BR,1683497384
270,san fernando,15.0286,120.6898,302.0,82,31,0.82,PH,1683497108
271,shimoda,34.6667,138.95,292.65,95,100,9.84,JP,1683497384
272,samsun,41.25,36.3333,286.57,88,75,5.66,TR,1683497384
273,ta`u,-14.2336,-169.5144,300.98,75,12,5.57,AS,1683497384
274,saskatoon,52.1168,-106.6345,291.14,36,75,8.23,CA,1683497105
275,banda aceh,5.5577,95.3222,298.82,87,97,6.37,ID,1683497385
276,benguela,-12.5763,13.4055,298.84,83,10,0.57,AO,1683497385
277,kraksaan,-7.7585,113.3962,298.1,80,48,2.12,ID,1683497385
278,victoria point,-27.5833,153.3,287.01,51,0,2.68,AU,1683497385
279,novyy urengoy,66.0833,76.6333,273.71,98,100,7.42,RU,1683497266
280,sarmiento,-45.5882,-69.07,283.88,60,1,2.36,AR,1683497385
281,manta,-0.95,-80.7333,303.03,66,75,2.57,EC,1683497386
282,yel'nya,54.5786,33.1837,273.18,59,0,1.97,RU,1683497386
283,akureyri,65.6835,-18.0878,284.2,79,80,4.46,IS,1683497386
284,san jeronimo,-11.9472,-75.2829,286.72,70,73,1.84,PE,1683497386
285,cururupu,-1.8283,-44.8683,298.34,89,90,1.85,BR,1683497232
286,linghai,41.1653,121.3667,287.22,34,14,1.68,CN,1683497386
287,san luis de la loma,17.2706,-100.8939,305.35,49,47,3.79,MX,1683497386
288,georgetown,5.4112,100.3354,300.11,89,20,0.0,MY,1683497262
289,tres arroyos,-38.3739,-60.2798,285.75,94,86,3.34,AR,1683497387
290,sfax,34.7406,10.7603,295.23,64,40,1.54,TN,1683497151
291,calchaqui,-29.8877,-60.287,291.3,65,4,2.44,AR,1683497387
292,cockermouth,54.6621,-3.3609,286.16,86,100,2.68,GB,1683497387
293,lamar,33.6668,-95.5836,302.03,78,75,6.17,US,1683497387
294,kailua-kona,19.6406,-155.9956,301.13,76,40,5.66,US,1683497294
295,sur,22.5667,59.5289,302.45,46,0,4.28,OM,1683497387
296,la passe,45.5549,-0.8967,287.58,86,61,2.72,FR,1683497322
297,santa ana,33.7456,-117.8678,297.93,54,20,6.17,US,1683497339
298,zhigalovo,54.8097,105.1578,275.25,83,37,0.83,RU,1683497388
299,luderitz,-26.6481,15.1594,287.93,58,0,5.68,NA,1683497318
300,nea michaniona,40.4649,22.8613,291.42,69,20,2.06,GR,1683497388
301,ust-tsilma,65.441,52.1498,266.94,93,100,4.38,RU,1683497388
302,salinas,36.6777,-121.6555,294.02,58,0,6.69,US,1683497388
303,turinsk,58.0458,63.696,276.54,53,3,5.71,RU,1683497388
304,aswan,24.0934,32.907,297.72,24,0,5.87,EG,1683497388
305,pechora,65.1472,57.2244,266.02,94,100,5.97,RU,1683497388
306,saint-paul,-21.0096,55.2707,299.2,82,98,0.98,RE,1683497389
307,cognac,45.5,-0.25,287.58,94,0,2.06,FR,1683497389
308,salinopolis,-0.6136,-47.3561,299.58,88,81,5.0,BR,1683497389
309,coquimbo,-29.9533,-71.3436,288.0,88,0,3.09,CL,1683497309
310,pachino,36.7186,15.0907,289.75,81,66,0.52,IT,1683497389
311,codrington,-38.2667,141.9667,285.1,73,100,5.23,AU,1683497389
312,hilo,19.7297,-155.09,299.42,76,100,5.66,US,1683497159
313,bandon,51.7469,-8.7425,286.92,98,100,6.52,IE,1683497389
314,westport,41.1415,-73.3579,297.27,44,0,7.2,US,1683497389
315,chongwe,-15.3292,28.682,286.55,55,0,0.69,ZM,1683497390
